Carbon (%),Manganese (%),Silicon (%),Nickel (%),Chromium (%),Copper (%),Tensile Strength (MPa)
1.2546999102698324,0.4081462946899006,0.38527304277876473,1.6575029022236674,1.1971059529273043,0.5677273179310546,1297.3657824016025
1.0741081709313662,0.34986315852199923,0.8326614836726377,1.5605096769322535,2.51940481999328,0.5793144666619379,1424.1197728679938
0.5382726422637415,1.838413161108979,0.5019931413184058,0.42862788401823515,0.5656218172477534,0.4896244620502448,1048.11727397091
0.43540326081046565,1.4881286008153818,1.2099961866473752,2.3260384512094068,2.0173814940750865,0.6447452485768186,1433.7350103147605
0.5189237972333332,0.7579855997435341,0.9086307122336205,0.8142281413401431,2.9310208633168306,0.22982672579761843,1238.2454964949939
0.4542326980740836,0.29060648557356783,0.9884153845704252,1.4900862684538396,0.3056793026188104,0.5526622677767482,985.2189681129106
1.5812104997768313,0.3055797990314333,1.2170798234622517,0.8528222787825501,0.024959826681576036,0.37217325524689715,1155.378034608672
0.7652379924167871,2.246058099193884,0.6543586617274367,0.4014850889990794,1.300748377897843,0.661667259629189,1312.5311283745202
0.2099010854704531,0.560481579324983,1.3811260957698606,1.8886730906752098,0.2778764491541016,0.14122354337314946,980.7788797554152
1.9412949972675415,0.8760917490772497,0.8462404141445958,0.1629961044687115,2.245153049028694,0.5708774168394762,1536.136246021792
1.7791931814305089,0.6439753653447712,0.3211367519694872,2.2459357023786,2.7436459915456766,0.1852703553833237,1709.0227390943078
1.8627293380709047,0.9519911339966495,1.0742587654363234,0.95276038578335,1.3020629181262766,0.2786430631150364,1536.4789601453854
1.990324863028227,0.2666172225906241,1.2105658906135561,0.0004040790134559602,0.7761349264663229,0.21870980032358323,1279.0265297479216
0.4304009735170259,1.3457434981798488,0.5434663478945373,1.5333874177116895,1.3032099570198294,0.1828377798688171,1212.5756974110484
0.8528598359150515,0.26227015262131576,1.3000509597982541,0.14055572558280938,2.170343453550003,0.825710951560667,1165.156906141872
1.5406531038377735,2.0208556187736675,1.368600556672073,0.8285086734626984,0.027162484741112936,0.28570756766089034,1452.0247451536156
1.4224391743022053,0.6609089965850392,0.4876662823289325,2.1209294623671484,1.7683619684540917,0.9271237818644493,1539.0184270142715
0.3924022220457246,1.3960285950508255,1.4769300618013108,0.1880688648655976,1.8398750546621372,0.9699265253451909,1239.3017733192225
1.6500829374821737,2.2121898101474997,0.29699613926826174,2.518015477068007,1.9130647406878065,0.5712604699370973,1867.6528255595026
0.5264370864896553,1.6621056857132661,0.3828219357634859,0.011459767975749324,0.7260662399426316,0.1430011226657264,939.4999328275827
0.5252534681629838,1.3790986877232048,0.35791477493323653,0.7404716076057067,2.14215817013438,0.37454824337958126,1205.858745884203
1.1202514034974858,0.8784010074769014,1.3515855940110186,2.2227121684562143,0.2741744589953292,0.797732263348214,1340.0001461293948
1.226585876199236,0.899204591339675,1.0160095732549466,0.9488104491879203,0.5978110094004024,0.36739072869707046,1241.160209604984
1.2021637948918413,1.7067686924756564,0.31294599651118205,0.3056771641980406,2.632410139963446,0.08701721830278875,1440.6483388560932
0.27382499105573427,2.485934466930802,0.7164527857156885,1.0807017564012837,2.216169452179699,0.5567849109281879,1407.3530308358231
1.7671756389977227,1.6884140556385088,0.9614172350977228,0.8111798591535766,0.041236662034035754,0.8451208514960348,1479.4821158541056
0.6046400809185415,1.4386802016880598,0.2168497189851366,2.528135706481665,0.7451287811094006,0.7959263871435024,1298.1078243964166
0.34607835043732793,1.8535612245741906,1.3353829157702741,0.9400437527554294,0.6432194489794937,0.17512314013035324,1130.5426301000373
1.7886213517510567,1.2164934694809235,1.2250449496181492,2.366797415328022,0.8124189841109177,0.6727646144124667,1674.1225272469487
1.9157378466365313,0.24434162224188452,0.8072894830072934,2.675616434432204,0.7426793108396592,0.2205042634356471,1515.3247966052188
1.7380424728043562,1.4495123581069835,1.4539772613628386,1.3014522587295887,0.18757888722853722,0.21820753455217223,1508.170218594141
1.6380805419772684,2.3983006828129123,0.6848653709851396,2.729829431563176,1.376821549790461,0.8740717733051852,1933.6153030855587
1.3449597632141412,0.5207270616583831,1.477754446651097,1.1319541618895785,2.1982004243584954,0.24966895274023015,1468.680984491843
1.1466290041573648,1.7560117379695979,1.0350879983250778,2.8922352494703247,1.8201951741523092,0.2632473465180112,1719.2051804830824
0.26527484383167926,0.5822408527817355,0.988539782555518,0.2678685735767188,2.0186150057942394,0.0006533907612995549,942.3032565734148
0.8760611048343275,1.3859864427353952,0.332336853414099,2.061057799509728,0.24344753560871746,0.8706690341255177,1284.7404487489634
0.8081081823233965,0.33202347915212704,1.3346988616265016,1.481442121370786,2.8544721305303615,0.7925948132091347,1459.2021639285872
0.5935321891446198,1.1808902470196443,0.6984855630888611,1.1629464163669412,2.5154755015290746,0.627328935090678,1386.8910881554675
1.4744982160083113,1.9147919893485905,0.3271267680954711,1.8981356362458026,2.4152709554869882,0.7502657639388423,1753.9998977880346
1.0421638966496645,0.934171658173557,0.11765052796606267,2.1115712749029933,2.4689514151253027,0.1520485674244918,1445.0164205600277
0.2539878102245311,1.6957881387693232,0.8836579570937355,0.013089808950927262,2.798131524398284,0.45832359458757543,1230.1362768014128
0.5183480837046415,2.00907990589535,0.8383594709717468,0.5008592662415962,1.632761898341093,0.3512193873487809,1257.604052442109
1.3981916509532324,2.3252267667506863,1.107095071316822,2.139138151902956,0.6008460536028777,0.09377652625701649,1617.8841172391626
0.24464863303157036,0.6631409964530884,1.346361274224923,1.9991562407346195,1.8503508235576236,0.4861304852149241,1214.238744610841
1.7172931366926605,1.0583581979423395,0.21116921850024134,2.8981425153860316,2.228644481003817,0.9207396503426354,1833.0541960353019
1.0407784013265513,0.46579843199300186,1.1240950864765074,2.283113370752349,2.2137521800620763,0.04005911905069448,1474.3022097083924
1.0131144969206312,2.4819604051801005,0.36237672173661506,2.852318123194014,1.5643470725006403,0.2914609134937939,1666.0153764383979
1.2255747908530834,2.3248023230183086,1.3014478744200295,2.107621504604421,0.20537615800073417,0.20754093620570346,1571.9385945239235
1.6668938352577833,1.395897112673343,1.2466889194063187,0.8941566259183295,1.1133388152903834,0.23814665366569632,1530.9916235307628
0.7608374950141668,2.120879906503411,0.8571112569797621,0.3160947667525694,2.762299825390072,0.9084345518793753,1513.5697491028552
1.3882306898622208,1.3502991454529012,1.094339918072636,2.3454715900348067,1.7533467292722782,0.4680690542342901,1681.5579083220448
